Nombre,Edad,Media,Potencial,Valor,Sueldo,Margen de Crecimiento,Valor Real (€),Sueldo Real (€),Posición,Equipo,Nacionalidad,Ganga Score,ROI (%)
H. Abdelkarim,17,60.0,83.0,€0,1462,23.0,0.0,1462.0,POR,Arsenal,Argentina,9.1,512
C. Varela,16,68.0,88.0,€6K,1588,20.0,6000.0,1588.0,MCO,Arsenal,Inglaterra,8.6,460
J. Mokio,17,70.0,88.0,€5K,1723,18.0,5000.0,1723.0,POR,Manchester City,España,8.9,570
S. Inacio,17,66.0,84.0,€7K,1570,18.0,7000.0,1570.0,ED,Manchester City,Argentina,7.9,483
J. Gadou,18,67.0,85.0,€5K,1485,18.0,5000.0,1485.0,DFC,Bayern Munich,Brasil,9.6,529
G. Mora,16,73.0,87.0,€0,1791,14.0,0.0,1791.0,LD,Arsenal,Francia,9.8,325
G. Read,19,76.0,89.0,€11K,1933,13.0,11000.0,1933.0,LI,Real Madrid,Brasil,7.9,393
Rodrigo Mora,18,77.0,89.0,€10K,1821,12.0,10000.0,1821.0,ED,Bayern Munich,Francia,8.9,513
Geovany Quenda,18,76.0,88.0,€12K,1896,12.0,12000.0,1896.0,LD,AC Milan,Argentina,8.4,566
Rayan,18,78.0,88.0,€45K,1989,10.0,45000.0,1989.0,MCO,Arsenal,Brasil,9.3,525
A. Nusa,20,78.0,88.0,€40K,1953,10.0,40000.0,1953.0,LD,Arsenal,Argentina,9.1,460
L. Vušković,18,78.0,88.0,€53K,1854,10.0,53000.0,1854.0,MCO,Bayern Munich,Alemania,9.7,527
B. Gutiérrez,22,72.0,82.0,€0,1764,10.0,0.0,1764.0,LI,AC Milan,Inglaterra,9.0,503
J. Hato,19,78.0,87.0,€65K,1898,9.0,65000.0,1898.0,DC,AC Milan,Argentina,9.8,297
B. Touré,19,77.0,86.0,€24K,1744,9.0,24000.0,1744.0,ED,Arsenal,Alemania,9.5,556
Lee Han Beom,23,71.0,80.0,€15K,1605,9.0,15000.0,1605.0,POR,Bayern Munich,España,7.8,304
J. Manzambi,19,77.0,86.0,€20K,2027,9.0,20000.0,2027.0,EI,AC Milan,Inglaterra,7.7,236
V. Froholdt,19,79.0,88.0,€12K,2133,9.0,12000.0,2133.0,MCO,AC Milan,Inglaterra,7.9,391
L. Bergvall,19,78.0,87.0,€61K,2059,9.0,61000.0,2059.0,LD,Arsenal,Francia,9.7,279
A. Freeman,20,73.0,81.0,€19K,1991,8.0,19000.0,1991.0,LD,Bayern Munich,Brasil,9.2,565
Y. Diomande,18,81.0,89.0,€45K,1981,8.0,45000.0,1981.0,LI,FC Barcelona,España,9.4,335
